"","dance.id","year","month","day","hour","minute","duration","distance","bee.id","heading"
"1","1",2012,7,12,10,24,0.54,176.841470815027,24,1.35874049252083
"2","10",2012,7,12,10,51,0.44,176.841470815027,25,1.362288758761
"3","101",2012,8,9,16,3,0.76,489.716441218798,6,-1.1667369445638
"4","102",2012,8,10,9,1,0.8,489.716441218798,6,-1.66410744018979
"5","103",2012,8,10,9,9,0.94,489.716441218798,6,-1.41826617096061
"6","104",2012,8,10,9,19,0.88,489.716441218798,6,-1.61315712276088
"7","105",2012,8,10,9,37,0.906666666666667,489.716441218798,7,-1.49658622640019
"8","106",2012,8,10,9,38,0.94,489.716441218798,6,-1.46335272575691
"9","107",2012,8,10,10,17,1.02666666666667,489.716441218798,9,-1.63998792023801
"10","108",2012,8,10,10,20,0.753333333333333,489.716441218798,12,-1.40643847356385
"11","109",2012,8,10,10,21,0.933333333333333,489.716441218798,6,-1.41832397326885
"12","11",2012,7,12,10,54,0.45,176.841470815027,25,1.30439070801585
"13","110",2012,8,10,10,27,0.72,489.716441218798,12,-1.64147611199574
"14","111",2012,8,10,10,30,0.833333333333333,489.716441218798,10,-1.49927152300332
"15","112",2012,8,10,10,45,0.966666666666667,489.716441218798,6,-1.52593356926734
"16","113",2012,8,10,10,44,0.82,489.716441218798,12,-1.62850850083234
"17","114",2012,8,10,10,44,0.893333333333333,489.716441218798,9,-1.53533244553004
"18","115",2012,8,10,13,38,0.906666666666667,581.011236552314,12,-1.79210521744862
"19","116",2012,8,10,13,38,0.806666666666667,581.011236552314,10,-1.59520022040456
"20","117",2012,8,10,13,48,0.926666666666667,581.011236552314,12,-1.82620619805099
"21","118",2012,8,10,13,49,0.96,581.011236552314,6,-1.75889025097688
"22","119",2012,8,10,13,56,0.9,581.011236552314,12,-1.58190281405261
"23","12",2012,7,12,10,57,0.506666666666667,176.841470815027,NA,1.47421538533447
"24","120",2012,8,10,13,57,0.84,581.011236552314,9,-1.54992996973609
"25","121",2012,8,10,13,57,0.76,581.011236552314,10,-1.78832431891311
"26","122",2012,8,10,14,3,0.913333333333333,581.011236552314,12,-1.6954999542028
"27","123",2012,8,10,14,4,1.07333333333333,581.011236552314,6,-1.68524733466852
"28","124",2012,8,10,14,4,0.84,581.011236552314,12,-1.70361179603747
"29","125",2012,8,10,14,4,0.83,581.011236552314,14,-1.45226744957929
"30","127",2012,8,10,14,7,0.9,581.011236552314,6,-1.46711664547621
"31","128",2012,8,10,14,13,0.866666666666667,581.011236552314,9,-1.46488621976862
"32","13",2012,7,12,10,59,0.573333333333333,176.841470815027,22,1.34098522852573
"33","130",2012,8,10,14,17,0.953333333333333,581.011236552314,6,-1.65384273626456
"34","131",2012,8,11,9,2,0.96,576.378141327403,10,-1.51959551709702
"35","134",2012,8,11,9,13,0.873333333333333,576.378141327403,12,-1.56943286803406
"36","135",2012,8,11,9,13,0.866666666666667,576.378141327403,10,-1.46513203746422
"37","136",2012,8,11,9,19,0.746666666666667,576.378141327403,6,-1.63728588425956
"38","137",2012,8,11,9,20,0.88,576.378141327403,9,-1.54705537298555
"39","138",2012,8,11,9,21,1.10666666666667,576.378141327403,12,-1.3922646926465
"40","139",2012,8,11,9,22,0.873333333333333,576.378141327403,10,-1.54763394104805
"41","14",2012,7,12,11,18,0.58,176.841470815027,22,1.21368568760014
"42","140",2012,8,11,9,26,0.893333333333333,576.378141327403,6,-1.42068814221236
"43","141",2012,8,11,9,28,0.973333333333333,576.378141327403,9,-1.37937247128079
"44","142",2012,8,11,9,30,0.993333333333333,576.378141327403,12,-1.31487631070231
"45","143",2012,8,11,9,30,0.873333333333333,576.378141327403,6,-1.51438309229201
"46","144",2012,8,11,9,53,0.704,576.378141327403,10,-1.45348492620703
"47","145",2012,8,11,9,54,0.98,576.378141327403,14,-1.54019940956444
"48","146",2012,8,11,9,58,0.993333333333333,576.378141327403,6,-1.336112504744
"49","147",2012,8,11,9,58,0.8,576.378141327403,12,-1.38825149230518
"50","148",2012,8,11,10,3,0.88,576.378141327403,14,-1.29579131397869
"51","149",2012,8,11,10,7,0.986666666666667,576.378141327403,6,-1.45486641972047
"52","15",2012,7,12,11,30,0.593333333333333,176.841470815027,24,1.25734195051524
"53","150",2012,8,11,10,8,1.07333333333333,576.378141327403,12,-1.51737063284637
"54","151",2012,8,11,10,8,1.00666666666667,576.378141327403,9,-1.38208526912498
"55","152",2012,8,11,10,9,0.933333333333333,576.378141327403,10,-1.35751987944155
"56","153",2012,8,11,10,10,0.746666666666667,576.378141327403,14,-1.3903011854826
"57","155",2012,8,12,12,1,1.03333333333333,649.708627386158,12,-1.54415631685534
"58","157",2012,8,12,12,11,1.104,649.708627386158,12,-1.46859659258525
"59","158",2012,8,12,12,25,1.06,649.708627386158,12,-1.56071169594053
"60","16",2012,7,12,11,44,0.52,176.841470815027,22,1.30425891794538
"61","160",2012,8,12,13,1,1.09333333333333,649.708627386158,12,-1.51664355421477
"62","161",2012,8,12,13,5,1.19333333333333,649.708627386158,9,-1.20083729713825
"63","162",2012,8,12,13,12,1.248,649.708627386158,12,-1.64258299702953
"64","163",2012,8,12,13,26,1.14666666666667,649.708627386158,14,-1.45675092573038
"65","164",2012,8,12,13,28,1.14666666666667,649.708627386158,12,-1.59685049675896
"66","166",2012,8,12,13,47,1.10666666666667,649.708627386158,14,-1.64628605268048
"67","167",2012,8,12,14,3,1.24,649.708627386158,12,-1.50076511432828
"68","168",2012,8,12,14,13,1.21,649.708627386158,9,-1.3989507524536
"69","17",2012,7,12,11,50,0.586666666666667,176.841470815027,25,0.961304569186103
"70","170",2012,8,14,14,23,1.12666666666667,720.340211358502,12,-1.71626760722583
"71","171",2012,8,14,14,28,1.07333333333333,720.340211358502,14,-1.58834562882998
"72","173",2012,8,14,14,39,1.232,720.340211358502,14,-1.41645168478554
"73","174",2012,8,14,14,41,1.26,720.340211358502,9,-1.35920394566514
"74","175",2012,8,14,14,42,1.09333333333333,720.340211358502,12,-1.61640018618241
"75","176",2012,8,14,14,49,1.06,720.340211358502,14,-1.48099581125734
"76","177",2012,8,14,14,50,1.1,720.340211358502,12,-1.69127269121693
"77","178",2012,8,14,14,57,0.966666666666667,720.340211358502,12,-1.39557799503794
"78","18",2012,7,12,11,54,0.593333333333333,176.841470815027,22,1.06686934419507
"79","180",2012,8,14,15,7,1.27,720.340211358502,12,-1.44679044286724
"80","181",2012,8,14,15,8,1.26666666666667,720.340211358502,9,-1.35485987117213
"81","182",2012,8,14,15,8,1,720.340211358502,14,-1.41676044869174
"82","183",2012,8,14,15,15,0.873333333333333,720.340211358502,12,-1.36746569553174
"83","184",2012,8,14,15,18,1.22,720.340211358502,9,-1.22046045976559
"84","185",2012,8,14,15,19,0.946666666666667,720.340211358502,14,-1.53802254771544
"85","186",2012,8,14,15,24,1.08666666666667,720.340211358502,12,-1.47014857845927
"86","187",2012,8,14,15,34,1.25333333333333,720.340211358502,9,-1.39273615850044
"87","188",2012,8,14,15,41,0.993333333333333,720.340211358502,14,-1.46653438972087
"88","189",2012,8,14,15,48,1.28,720.340211358502,12,-1.31723187877958
"89","19",2012,7,12,12,3,0.593333333333333,176.841470815027,22,1.26337080100757
"90","190",2012,8,14,15,52,1.26666666666667,720.340211358502,9,-1.23345536695727
"91","192",2012,8,14,16,23,1.34666666666667,720.340211358502,12,-1.37903231772288
"92","193",2012,8,14,16,23,1.05333333333333,720.340211358502,9,-1.18659664062812
"93","194",2012,8,14,16,26,1.06666666666667,720.340211358502,14,-1.10808960807069
"94","195",2012,8,14,16,32,1.08666666666667,720.340211358502,12,-1.50081227861143
"95","196",2012,8,14,16,38,1.16666666666667,720.340211358502,14,-1.23264220853057
"96","197",2012,8,14,16,42,1.29333333333333,720.340211358502,9,-1.30830798685356
"97","198",2012,8,14,16,43,1.18,720.340211358502,12,-1.44864537508699
"98","199",2012,8,14,16,50,1.02,720.340211358502,14,-1.22756351429312
"99","2",2012,7,12,10,24,0.66,176.841470815027,26,1.34440592660979
"100","20",2012,7,12,12,4,0.56,176.841470815027,26,1.16715760685058
"101","200",2012,8,14,16,51,1.12,720.340211358502,12,-1.16879016548947
"102","201",2012,8,14,16,54,1.20666666666667,720.340211358502,9,-1.3248892829086
"103","202",2012,8,14,17,0,1.13333333333333,720.340211358502,14,-1.36960552729602
"104","203",2012,8,14,17,1,1.03333333333333,720.340211358502,12,-1.52406831863422
"105","204",2012,8,14,17,6,1.28,720.340211358502,9,-1.30624498040612
"106","205",2012,8,14,17,10,1.20666666666667,720.340211358502,14,-1.47557865301349
"107","206",2012,8,17,14,1,1.21333333333333,812.143311306601,12,-1.45758605907528
